company_id;region;car;order_date
37;Västra Götalands län;Isuzu;26/04/2016
58;Östergötlands län;Nissan;12/07/2012
25;Jönköpings län;General Motors;02/05/2011
31;Stockholms län;Cadillac;10/02/2011
61;Stockholms län;Buick;06/11/2015
78;Dalarnas län;Chevrolet;20/06/2018
1;Dalarnas län;Audi;10/12/2016
81;Östergötlands län;GMC;16/12/2015
84;Stockholms län;Mahindra and Mahindra;03/06/2015
8;Stockholms län;GMC;10/02/2010
69;Gävleborgs län;Infiniti;10/04/2014
35;Östergötlands län;Mitsubishi Motors;20/04/2010
76;Stockholms län;Lexus;04/05/2018
44;Västra Götalands län;Dacia;31/10/2016
30;Västra Götalands län;Audi;07/05/2012
91;Stockholms län;Smart;29/07/2017
77;Stockholms län;MINI;12/10/2010
38;Västra Götalands län;Audi;20/10/2013
57;Stockholms län;Ford;27/01/2010
75;Östergötlands län;Nissan;28/02/2013
93;Stockholms län;Vauxhall;04/05/2016
67;Jönköpings län;Audi;18/09/2013
52;Östergötlands län;Dacia;04/01/2012
32;Jönköpings län;Isuzu;30/04/2017
47;Västra Götalands län;Audi;13/11/2017
63;Gävleborgs län;Volvo;30/05/2016
42;Västra Götalands län;MINI;11/12/2011
48;Stockholms län;Ford;31/07/2014
16;Stockholms län;Ferrari;03/11/2010
45;Dalarnas län;Dongfeng Motor;26/02/2012
65;Stockholms län;BMW;23/11/2015
98;Östergötlands län;Daihatsu;06/02/2018
8;Jönköpings län;RAM Trucks;30/05/2018
99;Västra Götalands län;Daimler;28/07/2016
81;Västra Götalands län;Nissan;02/07/2015
45;Västra Götalands län;Jeep;12/07/2013
97;Jönköpings län;Kenworth;02/09/2018
38;Stockholms län;RAM Trucks;12/09/2010
49;Stockholms län;Fiat;26/06/2015
21;Västra Götalands län;Lincoln;04/01/2012
58;Stockholms län;Lincoln;10/11/2016
38;Västra Götalands län;FAW;09/05/2013
51;Stockholms län;Mahindra and Mahindra;22/12/2016
48;Dalarnas län;Seat;06/08/2015
58;Dalarnas län;Ferrari;11/08/2018
70;Gävleborgs län;Skoda;03/10/2015
1;Västra Götalands län;MINI;15/04/2014
37;Dalarnas län;Infiniti;15/11/2013
81;Gävleborgs län;Lexus;21/04/2015
92;Västra Götalands län;Volkswagen;31/12/2018
59;Stockholms län;Citroën;06/09/2015
75;Jönköpings län;Mitsubishi Motors;27/05/2014
58;Östergötlands län;Volvo;09/03/2010
60;Västra Götalands län;Suzuki;04/08/2014
83;Stockholms län;Porsche;05/06/2010
17;Jönköpings län;Porsche;01/11/2011
10;Stockholms län;Chevrolet;19/11/2012
70;Västra Götalands län;Lincoln;07/09/2011
42;Gävleborgs län;Tata Motors;25/10/2015
12;Östergötlands län;Kia Motors;09/10/2013
92;Stockholms län;RAM Trucks;22/06/2013
29;Västra Götalands län;BMW;07/07/2012
75;Stockholms län;Dongfeng Motor;18/12/2016
10;Jönköpings län;Volvo;28/04/2018
84;Östergötlands län;Vauxhall;15/03/2013
82;Jönköpings län;Audi;25/02/2010
73;Stockholms län;Chevrolet;12/01/2013
10;Stockholms län;RAM Trucks;16/12/2013
92;Västra Götalands län;Lexus;29/05/2014
73;Gävleborgs län;Volkswagen;10/07/2010
98;Jönköpings län;Mazda;26/08/2017
18;Stockholms län;Audi;04/12/2017
83;Stockholms län;Lincoln;03/07/2016
54;Västra Götalands län;Kia Motors;30/01/2011
57;Dalarnas län;Lexus;02/01/2016
89;Stockholms län;Lexus;12/11/2014
86;Stockholms län;Tata Motors;07/08/2013
89;Stockholms län;Lincoln;20/03/2017
42;Dalarnas län;Peugeot;12/09/2013
94;Östergötlands län;Dacia;23/07/2010
15;Västra Götalands län;Chevrolet;30/08/2013
93;Västra Götalands län;Vauxhall;25/07/2012
27;Stockholms län;General Motors;17/02/2013
52;Stockholms län;Nissan;18/08/2017
26;Västra Götalands län;Seat;06/04/2015
55;Stockholms län;Porsche;30/06/2010
82;Jönköpings län;Seat;03/11/2014
76;Dalarnas län;Hyundai Motors;30/05/2010
93;Östergötlands län;General Motors;17/09/2017
33;Stockholms län;Mazda;16/07/2016
63;Stockholms län;Nissan;14/07/2014
68;Västra Götalands län;GMC;06/10/2017
4;Stockholms län;Renault;02/04/2015
7;Västra Götalands län;Mercedes-Benz;22/05/2014
46;Dalarnas län;Chevrolet;31/03/2011
94;Jönköpings län;Nissan;18/08/2010
88;Västra Götalands län;Mercedes-Benz;28/08/2015
68;Stockholms län;Daimler;24/11/2011
37;Stockholms län;Volkswagen;05/10/2015
23;Jönköpings län;Kenworth;30/05/2016
10;Gävleborgs län;FAW;30/01/2011
96;Jönköpings län;Dodge;12/03/2018
83;Stockholms län;JLR;07/08/2010
40;Stockholms län;Porsche;19/01/2017
76;Jönköpings län;Buick;10/07/2013
20;Stockholms län;Toyota;21/11/2013
76;Stockholms län;Ford;15/09/2013
12;Västra Götalands län;Lexus;11/09/2011
38;Västra Götalands län;Acura;26/12/2014
9;Jönköpings län;Lexus;25/06/2017
15;Stockholms län;Kia Motors;17/08/2014
32;Stockholms län;Buick;21/11/2011
15;Jönköpings län;Smart;15/05/2015
14;Jönköpings län;Dodge;13/08/2011
65;Västra Götalands län;Ferrari;23/05/2018
37;Stockholms län;Seat;23/08/2015
67;Stockholms län;Seat;20/12/2018
42;Västra Götalands län;Isuzu;17/05/2014
59;Gävleborgs län;Audi;26/08/2018
77;Västra Götalands län;Infiniti;15/11/2014
20;Västra Götalands län;Suzuki;20/04/2010
14;Västra Götalands län;Tata Motors;20/04/2011
27;Stockholms län;Audi;19/07/2012
47;Stockholms län;Hyundai Motors;28/06/2011
85;Jönköpings län;Nissan;25/11/2017
99;Stockholms län;FAW;17/12/2011
81;Västra Götalands län;GMC;26/02/2013
38;Östergötlands län;Daimler;04/01/2012
50;Gävleborgs län;Chrysler;23/09/2014
78;Västra Götalands län;Smart;12/03/2013
77;Stockholms län;Chrysler;10/03/2012
73;Stockholms län;Mahindra and Mahindra;02/05/2013
3;Stockholms län;JLR;28/09/2013
13;Östergötlands län;Mitsubishi Motors;15/12/2011
87;Stockholms län;Lincoln;25/03/2016
1;Östergötlands län;Mercedes-Benz;09/10/2016
90;Stockholms län;Lexus;03/01/2011
1;Stockholms län;Chrysler;08/10/2012
49;Stockholms län;Ferrari;23/11/2018
12;Stockholms län;Dodge;01/06/2015
15;Jönköpings län;Subaru;08/10/2013
48;Västra Götalands län;Acura;07/01/2017
55;Västra Götalands län;Maruti Suzuki;22/03/2016
5;Stockholms län;Dongfeng Motor;12/04/2010
93;Västra Götalands län;Chevrolet;28/07/2012
76;Jönköpings län;Maruti Suzuki;20/05/2010
95;Gävleborgs län;Maruti Suzuki;20/07/2015
8;Västra Götalands län;Chrysler;11/05/2016
26;Dalarnas län;Audi;20/04/2017
3;Stockholms län;Infiniti;26/07/2016
67;Stockholms län;Mitsubishi Motors;23/08/2015
10;Östergötlands län;Daihatsu;23/03/2014
56;Västra Götalands län;FAW;03/03/2011
93;Jönköpings län;Chrysler;20/03/2015
15;Jönköpings län;MINI;01/10/2011
88;Stockholms län;Buick;01/09/2011
46;Västra Götalands län;Peugeot;27/12/2018
38;Stockholms län;Volvo;09/09/2014
63;Östergötlands län;Citroën;13/10/2011
1;Jönköpings län;Mitsubishi Motors;06/05/2016
33;Västra Götalands län;Porsche;06/11/2015
9;Västra Götalands län;Peugeot;11/04/2014
50;Västra Götalands län;Citroën;30/05/2016
44;Stockholms län;Suzuki;17/09/2014
4;Jönköpings län;Skoda;11/05/2011
1;Stockholms län;Volkswagen;11/08/2017
73;Stockholms län;Mercedes-Benz;10/07/2014
2;Stockholms län;GMC;24/04/2017
23;Gävleborgs län;MINI;27/07/2011
48;Jönköpings län;Kia Motors;06/12/2018
60;Stockholms län;Daihatsu;17/05/2011
87;Stockholms län;Lincoln;27/10/2010
65;Västra Götalands län;Chrysler;09/04/2016
74;Västra Götalands län;Dodge;15/01/2013
83;Stockholms län;Lexus;01/09/2014
24;Gävleborgs län;Citroën;13/05/2018
29;Gävleborgs län;RAM Trucks;06/09/2016
60;Östergötlands län;Acura;23/01/2016
9;Västra Götalands län;Subaru;30/10/2015
100;Jönköpings län;Acura;06/07/2012
71;Västra Götalands län;Nissan;22/02/2013
15;Västra Götalands län;JLR;06/08/2010
49;Västra Götalands län;Acura;10/09/2010
99;Gävleborgs län;Skoda;25/12/2011
56;Östergötlands län;Mitsubishi Motors;09/09/2018
44;Östergötlands län;Volvo;19/07/2015
67;Stockholms län;Kenworth;07/04/2017
20;Västra Götalands län;Mercedes-Benz;06/02/2013
56;Dalarnas län;General Motors;31/03/2014
29;Stockholms län;Honda;19/09/2012
32;Jönköpings län;Daimler;17/09/2013
47;Västra Götalands län;Citroën;09/10/2017
24;Jönköpings län;Subaru;14/05/2012
4;Östergötlands län;Smart;07/08/2011
75;Gävleborgs län;Daimler;31/12/2012
92;Jönköpings län;Audi;15/01/2016
68;Stockholms län;Mahindra and Mahindra;29/07/2018
1;Västra Götalands län;Renault;03/11/2018
96;Västra Götalands län;BMW;07/11/2011
92;Västra Götalands län;General Motors;01/09/2013
36;Stockholms län;Isuzu;27/05/2014
45;Stockholms län;Mazda;10/11/2010
46;Västra Götalands län;Hyundai Motors;17/07/2013
64;Stockholms län;Chevrolet;20/03/2010
40;Jönköpings län;Skoda;12/07/2015
4;Jönköpings län;Mitsubishi Motors;03/09/2016
99;Stockholms län;Fiat;22/05/2010
5;Stockholms län;Isuzu;18/03/2014
56;Östergötlands län;Mercedes-Benz;20/05/2012
56;Jönköpings län;Ford;28/10/2017
19;Jönköpings län;Mazda;07/07/2014
37;Stockholms län;Acura;08/09/2014
32;Västra Götalands län;Vauxhall;08/07/2013
48;Västra Götalands län;Mercedes-Benz;24/01/2013
23;Västra Götalands län;Volvo;16/08/2012
55;Västra Götalands län;Fiat;14/05/2013
69;Västra Götalands län;BMW;30/09/2016
60;Stockholms län;Daimler;10/04/2014
51;Jönköpings län;Mazda;13/03/2011
78;Västra Götalands län;Mercedes-Benz;16/11/2018
14;Stockholms län;Citroën;08/05/2011
9;Östergötlands län;General Motors;03/04/2017
14;Dalarnas län;Mercedes-Benz;11/09/2013
40;Stockholms län;Honda;04/05/2011
52;Stockholms län;Renault;12/02/2016
74;Stockholms län;Maruti Suzuki;28/09/2017
26;Dalarnas län;Ford;23/11/2016
82;Stockholms län;Subaru;01/04/2015
67;Jönköpings län;Volvo;25/01/2012
24;Västra Götalands län;Porsche;15/05/2010
37;Stockholms län;GMC;02/09/2015
1;Gävleborgs län;Vauxhall;27/01/2017
90;Stockholms län;Volkswagen;28/08/2017
60;Jönköpings län;BMW;21/11/2016
52;Östergötlands län;Kenworth;02/01/2011
38;Stockholms län;RAM Trucks;23/11/2010
34;Östergötlands län;Hyundai Motors;19/12/2017
81;Västra Götalands län;Mitsubishi Motors;05/05/2013
89;Stockholms län;Dacia;13/09/2011
76;Stockholms län;Lexus;02/07/2018
5;Stockholms län;Chevrolet;30/01/2016
56;Dalarnas län;Honda;19/08/2011
69;Stockholms län;JLR;28/04/2013
86;Dalarnas län;GMC;02/07/2018
47;Stockholms län;Seat;07/05/2011
2;Jönköpings län;Skoda;06/08/2014
60;Västra Götalands län;Lincoln;09/11/2018
45;Västra Götalands län;Mercedes-Benz;20/12/2018
22;Västra Götalands län;Volvo;21/03/2017
48;Jönköpings län;Kenworth;24/10/2011
34;Stockholms län;Volkswagen;19/08/2011
16;Stockholms län;Fiat;14/08/2017
64;Gävleborgs län;Chevrolet;27/04/2016
29;Stockholms län;Toyota;14/07/2017
32;Dalarnas län;Citroën;13/08/2013
77;Stockholms län;Daihatsu;16/12/2012
59;Stockholms län;Chrysler;30/09/2011
43;Stockholms län;Kenworth;24/03/2013
3;Gävleborgs län;Skoda;29/11/2018
20;Stockholms län;Cadillac;06/01/2014
66;Stockholms län;Chevrolet;21/05/2018
77;Jönköpings län;Smart;05/01/2015
99;Dalarnas län;Ferrari;30/06/2015
17;Jönköpings län;Kia Motors;26/04/2015
16;Stockholms län;Honda;25/02/2010
54;Stockholms län;Nissan;28/01/2014
38;Västra Götalands län;Renault;26/05/2010
56;Stockholms län;Kia Motors;18/03/2013
37;Östergötlands län;Renault;10/11/2014
63;Stockholms län;MINI;18/02/2012
55;Stockholms län;Hyundai Motors;24/02/2017
60;Stockholms län;GMC;22/03/2013
45;Stockholms län;Chevrolet;27/01/2014
64;Dalarnas län;Volvo;18/01/2016
25;Gävleborgs län;Mazda;16/12/2016
28;Stockholms län;Honda;30/10/2013
83;Stockholms län;Ford;28/01/2018
93;Jönköpings län;Audi;05/03/2015
68;Västra Götalands län;Peugeot;27/12/2018
57;Jönköpings län;Tata Motors;23/11/2012
55;Stockholms län;Seat;15/05/2010
45;Västra Götalands län;Mercedes-Benz;17/12/2011
18;Gävleborgs län;Fiat;16/11/2014
51;Västra Götalands län;Isuzu;24/11/2010
52;Jönköpings län;Kia Motors;06/02/2013
34;Stockholms län;Mercedes-Benz;17/05/2017
12;Stockholms län;General Motors;14/12/2011
15;Västra Götalands län;Jeep;26/02/2015
85;Västra Götalands län;Ford;22/06/2014
28;Västra Götalands län;Acura;21/08/2018
57;Stockholms län;Isuzu;21/10/2016
93;Gävleborgs län;Mercedes-Benz;04/04/2018
86;Stockholms län;Nissan;27/11/2011
39;Stockholms län;Volkswagen;30/12/2010
90;Östergötlands län;Audi;20/02/2011
73;Östergötlands län;FAW;22/04/2012
63;Stockholms län;Skoda;19/05/2011
9;Jönköpings län;Audi;11/06/2018
10;Västra Götalands län;Isuzu;17/03/2017
74;Gävleborgs län;BMW;19/04/2016
83;Västra Götalands län;Peugeot;23/01/2015
56;Västra Götalands län;Nissan;25/03/2012
12;Östergötlands län;Lincoln;11/01/2013
42;Västra Götalands län;Kia Motors;28/11/2015
81;Stockholms län;Skoda;03/06/2014
41;Stockholms län;Kenworth;29/10/2013
54;Västra Götalands län;Daihatsu;23/01/2016
10;Stockholms län;Mitsubishi Motors;27/05/2010
60;Stockholms län;Acura;04/01/2011
13;Västra Götalands län;BMW;16/02/2014
61;Stockholms län;Maruti Suzuki;04/05/2012
12;Stockholms län;Subaru;03/04/2012
58;Stockholms län;Skoda;06/02/2014
78;Dalarnas län;Lincoln;13/01/2015
15;Jönköpings län;Suzuki;05/06/2012
70;Östergötlands län;Renault;05/11/2010
43;Västra Götalands län;Honda;09/03/2010
80;Västra Götalands län;General Motors;04/08/2014
56;Östergötlands län;Peugeot;01/03/2010
50;Stockholms län;Tata Motors;19/05/2011
61;Västra Götalands län;Cadillac;09/04/2015
35;Västra Götalands län;Citroën;07/01/2013
51;Östergötlands län;Skoda;15/12/2012
42;Gävleborgs län;Chevrolet;22/09/2018
45;Stockholms län;Dodge;03/02/2016
11;Västra Götalands län;Tata Motors;26/08/2017
67;Västra Götalands län;Volvo;29/04/2017
37;Gävleborgs län;Chevrolet;08/08/2015
56;Västra Götalands län;Vauxhall;03/08/2015
25;Dalarnas län;Buick;18/08/2015
17;Jönköpings län;RAM Trucks;17/09/2018
52;Västra Götalands län;Smart;02/12/2016
44;Västra Götalands län;Seat;27/11/2014
37;Östergötlands län;BMW;23/03/2016
61;Stockholms län;Infiniti;29/10/2011
9;Stockholms län;Vauxhall;21/05/2011
57;Jönköpings län;Ford;27/06/2014
59;Stockholms län;Porsche;16/02/2016
58;Gävleborgs län;RAM Trucks;21/05/2015
28;Stockholms län;Peugeot;06/06/2016
30;Västra Götalands län;Seat;16/11/2013
65;Jönköpings län;FAW;19/02/2017
19;Gävleborgs län;Lincoln;23/01/2017
72;Västra Götalands län;Lexus;15/02/2011
4;Jönköpings län;Tata Motors;09/07/2011
3;Västra Götalands län;Kenworth;16/07/2010
39;Stockholms län;RAM Trucks;09/01/2011
43;Gävleborgs län;Vauxhall;31/08/2015
69;Västra Götalands län;Smart;30/03/2017
90;Östergötlands län;Toyota;19/06/2018
13;Västra Götalands län;Toyota;17/04/2010
84;Östergötlands län;Dacia;25/10/2018
50;Stockholms län;Suzuki;15/09/2012
8;Östergötlands län;Peugeot;18/10/2015
57;Jönköpings län;MINI;13/01/2015
95;Västra Götalands län;Suzuki;03/10/2013
49;Jönköpings län;Ferrari;23/03/2017
94;Stockholms län;Chevrolet;11/08/2010
65;Stockholms län;Mahindra and Mahindra;23/02/2017
15;Stockholms län;Dacia;04/09/2013
32;Stockholms län;Volvo;15/10/2018
5;Östergötlands län;Nissan;06/12/2015
54;Jönköpings län;Ferrari;30/09/2011
42;Västra Götalands län;Ford;02/04/2017
34;Västra Götalands län;FAW;20/10/2015
61;Västra Götalands län;Subaru;15/07/2011
82;Västra Götalands län;Chevrolet;15/12/2016
28;Stockholms län;Volvo;28/04/2017
86;Jönköpings län;Peugeot;05/01/2015
58;Västra Götalands län;Acura;04/11/2013
78;Östergötlands län;Daimler;29/04/2011
24;Västra Götalands län;Dacia;30/06/2011
91;Västra Götalands län;JLR;13/07/2014
87;Stockholms län;JLR;28/10/2015
31;Stockholms län;Peugeot;13/01/2013
56;Stockholms län;Maruti Suzuki;05/07/2015
63;Stockholms län;Daimler;11/12/2016
14;Jönköpings län;Audi;24/12/2016
2;Västra Götalands län;Buick;22/02/2011
90;Västra Götalands län;Maruti Suzuki;07/07/2017
3;Jönköpings län;Suzuki;19/10/2011
52;Stockholms län;Buick;23/04/2017
2;Stockholms län;Subaru;01/12/2013
52;Stockholms län;Daihatsu;04/07/2011
72;Västra Götalands län;Ford;27/12/2015
61;Stockholms län;Daihatsu;15/01/2017
24;Gävleborgs län;Volkswagen;10/12/2011
72;Västra Götalands län;FAW;21/02/2011
80;Stockholms län;Hyundai Motors;20/09/2012
14;Jönköpings län;Mitsubishi Motors;12/08/2018
89;Stockholms län;Cadillac;03/07/2016
30;Stockholms län;Fiat;23/08/2017
30;Västra Götalands län;Citroën;17/04/2017
81;Östergötlands län;Seat;15/10/2011
7;Västra Götalands län;Kia Motors;03/05/2014
8;Stockholms län;Chrysler;08/11/2013
29;Stockholms län;Renault;25/12/2010
40;Jönköpings län;JLR;24/08/2011
74;Västra Götalands län;MINI;07/10/2013
54;Stockholms län;Honda;21/12/2017
52;Östergötlands län;Lexus;07/11/2010
35;Gävleborgs län;Buick;24/08/2014
45;Västra Götalands län;GMC;23/02/2013
71;Västra Götalands län;GMC;20/05/2012
94;Östergötlands län;Nissan;26/12/2015
96;Östergötlands län;Seat;07/09/2015
75;Östergötlands län;Mitsubishi Motors;27/10/2010
59;Stockholms län;Skoda;10/09/2015
23;Stockholms län;Nissan;29/07/2010
46;Gävleborgs län;Tata Motors;12/03/2010
65;Östergötlands län;Tata Motors;01/07/2010
59;Västra Götalands län;General Motors;12/03/2011
21;Västra Götalands län;Buick;22/03/2010
98;Östergötlands län;Isuzu;05/08/2013
7;Stockholms län;Fiat;05/07/2015
71;Stockholms län;Acura;10/09/2012
74;Dalarnas län;RAM Trucks;21/01/2017
18;Västra Götalands län;Volvo;16/10/2016
49;Gävleborgs län;RAM Trucks;25/03/2014
24;Stockholms län;Ferrari;28/08/2013
80;Stockholms län;Tata Motors;05/12/2017
94;Östergötlands län;BMW;02/09/2013
75;Östergötlands län;Lexus;25/09/2013
18;Västra Götalands län;Daihatsu;27/06/2010
50;Jönköpings län;Infiniti;28/09/2016
20;Västra Götalands län;Citroën;15/07/2016
21;Jönköpings län;Volkswagen;03/12/2017
86;Jönköpings län;JLR;13/04/2013
1;Jönköpings län;JLR;11/04/2013
97;Gävleborgs län;Cadillac;04/06/2018
88;Stockholms län;Daihatsu;01/03/2010
